=== Phazur Labs Academy - Batch Video Generation ===
Started at: Sat Jan 31 11:30:59 PST 2026
Settings: 256px, CPU mode (memory-optimized)

Found 5 lessons to generate
Estimated time: 100 minutes (~15-20 min each at 256px)


=== [1/5] lesson-react-1-1 ===
Started: Sat Jan 31 11:30:59 PST 2026
  ⏭️  Already exists, skipping...

=== [2/5] lesson-react-1-2 ===
Started: Sat Jan 31 11:30:59 PST 2026
  ⏭️  Already exists, skipping...

=== [3/5] lesson-react-1-3 ===
Started: Sat Jan 31 11:30:59 PST 2026
  ⏭️  Already exists, skipping...

=== [4/5] lesson-react-2-1 ===
Started: Sat Jan 31 11:30:59 PST 2026
  ⏭️  Already exists, skipping...

=== [5/5] lesson-ts-1-1 ===
Started: Sat Jan 31 11:30:59 PST 2026
  🎤 Generating audio...
  ✅ Audio: 424K
  🎬 Generating video...
using safetensor as default
3DMM Extraction for source image

landmark Det::   0%|          | 0/1 [00:00<?, ?it/s]
landmark Det:: 100%|██████████| 1/1 [00:00<00:00,  5.52it/s]
landmark Det:: 100%|██████████| 1/1 [00:00<00:00,  5.51it/s]

3DMM Extraction In Video::   0%|          | 0/1 [00:00<?, ?it/s]
3DMM Extraction In Video:: 100%|██████████| 1/1 [00:00<00:00, 48.33it/s]

mel::   0%|          | 0/1804 [00:00<?, ?it/s]
mel:: 100%|██████████| 1804/1804 [00:00<00:00, 78098.00it/s]

audio2exp::   0%|          | 0/181 [00:00<?, ?it/s]
audio2exp::   3%|▎         | 5/181 [00:00<00:03, 45.40it/s]
audio2exp::   6%|▌         | 11/181 [00:00<00:03, 48.00it/s]
audio2exp::  15%|█▍        | 27/181 [00:00<00:01, 93.58it/s]
audio2exp::  24%|██▍       | 43/181 [00:00<00:01, 115.93it/s]
audio2exp::  33%|███▎      | 59/181 [00:00<00:00, 129.91it/s]
audio2exp::  41%|████▏     | 75/181 [00:00<00:00, 139.41it/s]
audio2exp::  50%|█████     | 91/181 [00:00<00:00, 145.57it/s]
audio2exp::  59%|█████▉    | 107/181 [00:00<00:00, 149.98it/s]
audio2exp::  68%|██████▊   | 123/181 [00:00<00:00, 152.76it/s]
audio2exp::  77%|███████▋  | 140/181 [00:01<00:00, 155.33it/s]
audio2exp::  86%|████████▌ | 156/181 [00:01<00:00, 155.88it/s]
audio2exp::  96%|█████████▌| 173/181 [00:01<00:00, 157.93it/s]
audio2exp:: 100%|██████████| 181/181 [00:01<00:00, 138.74it/s]

Face Renderer::   0%|          | 0/1804 [00:00<?, ?it/s]
Face Renderer::   0%|          | 1/1804 [00:06<3:23:36,  6.78s/it]
Face Renderer::   0%|          | 2/1804 [00:13<3:22:15,  6.73s/it]
Face Renderer::   0%|          | 3/1804 [00:20<3:21:56,  6.73s/it]
Face Renderer::   0%|          | 4/1804 [00:26<3:18:20,  6.61s/it]
Face Renderer::   0%|          | 5/1804 [00:32<3:15:00,  6.50s/it]
Face Renderer::   0%|          | 6/1804 [00:39<3:12:59,  6.44s/it]
Face Renderer::   0%|          | 7/1804 [00:45<3:09:42,  6.33s/it]
Face Renderer::   0%|          | 8/1804 [00:51<3:08:07,  6.29s/it]
Face Renderer::   0%|          | 9/1804 [00:57<3:07:13,  6.26s/it]
Face Renderer::   1%|          | 10/1804 [01:03<3:05:37,  6.21s/it]
Face Renderer::  31%|███▏      | 566/1804 [1:02:27<2:18:53,  6.73s/it]
Face Renderer::  31%|███▏      | 567/1804 [1:02:34<2:16:04,  6.60s/it]
Face Renderer::  31%|███▏      | 568/1804 [1:02:40<2:16:10,  6.61s/it]
Face Renderer::  32%|███▏      | 569/1804 [1:02:47<2:18:40,  6.74s/it]
Face Renderer::  32%|███▏      | 570/1804 [1:02:54<2:20:09,  6.81s/it]
Face Renderer::  32%|███▏      | 571/1804 [1:03:01<2:19:20,  6.78s/it]
Face Renderer::  32%|███▏      | 572/1804 [1:03:08<2:19:11,  6.78s/it]
Face Renderer::  32%|███▏      | 573/1804 [1:03:15<2:21:41,  6.91s/it]
Face Renderer::  32%|███▏      | 574/1804 [1:03:22<2:19:57,  6.83s/it]
Face Renderer::  32%|███▏      | 575/1804 [1:03:28<2:20:36,  6.86s/it]
Face Renderer::  32%|███▏      | 576/1804 [1:03:35<2:20:18,  6.86s/it]
Face Renderer::  32%|███▏      | 577/1804 [1:03:43<2:25:27,  7.11s/it]
Face Renderer::  32%|███▏      | 578/1804 [1:03:51<2:30:57,  7.39s/it]
Face Renderer::  32%|███▏      | 579/1804 [1:03:59<2:34:34,  7.57s/it]
Face Renderer::  32%|███▏      | 580/1804 [1:04:07<2:38:08,  7.75s/it]
Face Renderer::  32%|███▏      | 581/1804 [1:04:15<2:35:32,  7.63s/it]
Face Renderer::  32%|███▏      | 582/1804 [1:04:21<2:30:18,  7.38s/it]
Face Renderer::  32%|███▏      | 583/1804 [1:04:29<2:31:12,  7.43s/it]
Face Renderer::  32%|███▏      | 584/1804 [1:04:36<2:31:47,  7.47s/it]
Face Renderer::  32%|███▏      | 585/1804 [1:04:43<2:25:21,  7.15s/it]
Face Renderer::  32%|███▏      | 586/1804 [1:04:50<2:22:41,  7.03s/it]
Face Renderer::  33%|███▎      | 587/1804 [1:04:57<2:23:05,  7.05s/it]
Face Renderer::  33%|███▎      | 588/1804 [1:05:03<2:19:13,  6.87s/it]
Face Renderer::  33%|███▎      | 589/1804 [1:05:10<2:17:50,  6.81s/it]
Face Renderer::  33%|███▎      | 590/1804 [1:05:17<2:19:47,  6.91s/it]
Face Renderer::  33%|███▎      | 591/1804 [1:05:24<2:17:16,  6.79s/it]
Face Renderer::  33%|███▎      | 592/1804 [1:05:30<2:16:09,  6.74s/it]
Face Renderer::  33%|███▎      | 593/1804 [1:05:37<2:15:04,  6.69s/it]
Face Renderer::  33%|███▎      | 594/1804 [1:05:43<2:15:14,  6.71s/it]
Face Renderer::  33%|███▎      | 595/1804 [1:05:50<2:14:49,  6.69s/it]
Face Renderer::  33%|███▎      | 596/1804 [1:05:57<2:13:42,  6.64s/it]
Face Renderer::  33%|███▎      | 597/1804 [1:06:04<2:15:25,  6.73s/it]
Face Renderer::  33%|███▎      | 598/1804 [1:06:11<2:17:36,  6.85s/it]
Face Renderer::  33%|███▎      | 599/1804 [1:06:18<2:18:24,  6.89s/it]
Face Renderer::  33%|███▎      | 600/1804 [1:06:24<2:14:59,  6.73s/it]
Face Renderer::  33%|███▎      | 601/1804 [1:06:30<2:12:40,  6.62s/it]
Face Renderer::  33%|███▎      | 602/1804 [1:06:37<2:11:39,  6.57s/it]
Face Renderer::  33%|███▎      | 603/1804 [1:06:43<2:10:58,  6.54s/it]
Face Renderer::  33%|███▎      | 604/1804 [1:06:50<2:09:48,  6.49s/it]
Face Renderer::  34%|███▎      | 605/1804 [1:06:56<2:08:35,  6.43s/it]
Face Renderer::  34%|███▎      | 606/1804 [1:07:02<2:07:29,  6.38s/it]
Face Renderer::  34%|███▎      | 607/1804 [1:07:09<2:08:00,  6.42s/it]
Face Renderer::  34%|███▎      | 608/1804 [1:07:15<2:05:09,  6.28s/it]
Face Renderer::  34%|███▍      | 609/1804 [1:07:21<2:05:15,  6.29s/it]
Face Renderer::  34%|███▍      | 610/1804 [1:07:27<2:06:00,  6.33s/it]
Face Renderer::  34%|███▍      | 611/1804 [1:07:34<2:08:17,  6.45s/it]
Face Renderer::  34%|███▍      | 612/1804 [1:07:43<2:21:56,  7.14s/it]
Face Renderer::  34%|███▍      | 613/1804 [1:07:50<2:23:13,  7.22s/it]
Face Renderer::  34%|███▍      | 614/1804 [1:07:58<2:26:38,  7.39s/it]
Face Renderer::  34%|███▍      | 615/1804 [1:08:05<2:21:15,  7.13s/it]
Face Renderer::  34%|███▍      | 616/1804 [1:08:11<2:18:16,  6.98s/it]
Face Renderer::  34%|███▍      | 617/1804 [1:08:18<2:14:53,  6.82s/it]
Face Renderer::  34%|███▍      | 618/1804 [1:08:24<2:10:56,  6.62s/it]
Face Renderer::  34%|███▍      | 619/1804 [1:08:30<2:09:36,  6.56s/it]
Face Renderer::  34%|███▍      | 620/1804 [1:08:37<2:08:15,  6.50s/it]
Face Renderer::  34%|███▍      | 621/1804 [1:08:43<2:08:21,  6.51s/it]
Face Renderer::  34%|███▍      | 622/1804 [1:08:50<2:08:00,  6.50s/it]
Face Renderer::  35%|███▍      | 623/1804 [1:08:56<2:09:16,  6.57s/it]
Face Renderer::  35%|███▍      | 624/1804 [1:09:04<2:15:21,  6.88s/it]
Face Renderer::  35%|███▍      | 625/1804 [1:09:11<2:15:56,  6.92s/it]
Face Renderer::  35%|███▍      | 626/1804 [1:09:18<2:13:53,  6.82s/it]
Face Renderer::  35%|███▍      | 627/1804 [1:09:24<2:11:34,  6.71s/it]
Face Renderer::  35%|███▍      | 628/1804 [1:09:31<2:10:54,  6.68s/it]
Face Renderer::  35%|███▍      | 629/1804 [1:09:37<2:09:06,  6.59s/it]
Face Renderer::  35%|███▍      | 630/1804 [1:09:44<2:09:23,  6.61s/it]
Face Renderer::  35%|███▍      | 631/1804 [1:09:50<2:08:08,  6.55s/it]
Face Renderer::  35%|███▌      | 632/1804 [1:09:57<2:07:08,  6.51s/it]
Face Renderer::  35%|███▌      | 633/1804 [1:10:03<2:06:06,  6.46s/it]
Face Renderer::  35%|███▌      | 634/1804 [1:10:09<2:06:03,  6.46s/it]
Face Renderer::  35%|███▌      | 635/1804 [1:10:16<2:07:25,  6.54s/it]
Face Renderer::  35%|███▌      | 636/1804 [1:10:23<2:09:32,  6.65s/it]
Face Renderer::  35%|███▌      | 637/1804 [1:10:30<2:11:21,  6.75s/it]
Face Renderer::  35%|███▌      | 638/1804 [1:10:37<2:11:41,  6.78s/it]
Face Renderer::  35%|███▌      | 639/1804 [1:10:44<2:13:08,  6.86s/it]
Face Renderer::  35%|███▌      | 640/1804 [1:10:51<2:13:07,  6.86s/it]
Face Renderer::  36%|███▌      | 641/1804 [1:10:58<2:13:41,  6.90s/it]
Face Renderer::  36%|███▌      | 642/1804 [1:11:04<2:10:54,  6.76s/it]
Face Renderer::  36%|███▌      | 643/1804 [1:11:11<2:09:51,  6.71s/it]
Face Renderer::  36%|███▌      | 644/1804 [1:11:18<2:11:48,  6.82s/it]
Face Renderer::  36%|███▌      | 645/1804 [1:11:25<2:11:33,  6.81s/it]
Face Renderer::  36%|███▌      | 646/1804 [1:11:32<2:12:45,  6.88s/it]
Face Renderer::  36%|███▌      | 647/1804 [1:11:38<2:10:26,  6.76s/it]
Face Renderer::  36%|███▌      | 648/1804 [1:11:45<2:11:10,  6.81s/it]
Face Renderer::  36%|███▌      | 649/1804 [1:11:52<2:11:28,  6.83s/it]
Face Renderer::  36%|███▌      | 650/1804 [1:11:59<2:12:29,  6.89s/it]
Face Renderer::  36%|███▌      | 651/1804 [1:12:06<2:11:59,  6.87s/it]
Face Renderer::  36%|███▌      | 652/1804 [1:12:13<2:12:43,  6.91s/it]
Face Renderer::  36%|███▌      | 653/1804 [1:12:20<2:12:19,  6.90s/it]
Face Renderer::  36%|███▋      | 654/1804 [1:12:27<2:12:37,  6.92s/it]
Face Renderer::  36%|███▋      | 655/1804 [1:12:34<2:12:29,  6.92s/it]
Face Renderer::  36%|███▋      | 656/1804 [1:12:40<2:10:28,  6.82s/it]
Face Renderer::  36%|███▋      | 657/1804 [1:12:47<2:09:30,  6.77s/it]
Face Renderer::  36%|███▋      | 658/1804 [1:12:53<2:08:15,  6.71s/it]
Face Renderer::  37%|███▋      | 659/1804 [1:13:00<2:06:30,  6.63s/it]
Face Renderer::  37%|███▋      | 660/1804 [1:13:07<2:06:47,  6.65s/it]
Face Renderer::  37%|███▋      | 661/1804 [1:13:14<2:10:32,  6.85s/it]
Face Renderer::  37%|███▋      | 662/1804 [1:13:21<2:10:52,  6.88s/it]
Face Renderer::  37%|███▋      | 663/1804 [1:13:28<2:09:54,  6.83s/it]
Face Renderer::  37%|███▋      | 664/1804 [1:13:35<2:11:25,  6.92s/it]
Face Renderer::  37%|███▋      | 665/1804 [1:13:41<2:10:54,  6.90s/it]
Face Renderer::  37%|███▋      | 666/1804 [1:13:49<2:13:43,  7.05s/it]
Face Renderer::  37%|███▋      | 667/1804 [1:13:56<2:13:00,  7.02s/it]
Face Renderer::  37%|███▋      | 668/1804 [1:14:02<2:10:17,  6.88s/it]
Face Renderer::  37%|███▋      | 669/1804 [1:14:09<2:10:13,  6.88s/it]
Face Renderer::  37%|███▋      | 670/1804 [1:14:16<2:10:46,  6.92s/it]
Face Renderer::  37%|███▋      | 671/1804 [1:14:23<2:08:59,  6.83s/it]
Face Renderer::  37%|███▋      | 672/1804 [1:14:30<2:09:39,  6.87s/it]
Face Renderer::  37%|███▋      | 673/1804 [1:14:37<2:08:45,  6.83s/it]
Face Renderer::  37%|███▋      | 674/1804 [1:14:43<2:07:41,  6.78s/it]
Face Renderer::  37%|███▋      | 675/1804 [1:14:50<2:08:36,  6.83s/it]
Face Renderer::  37%|███▋      | 676/1804 [1:14:57<2:08:48,  6.85s/it]
Face Renderer::  38%|███▊      | 677/1804 [1:15:04<2:07:28,  6.79s/it]
Face Renderer::  38%|███▊      | 678/1804 [1:15:11<2:07:29,  6.79s/it]
Face Renderer::  38%|███▊      | 679/1804 [1:15:17<2:07:59,  6.83s/it]
Face Renderer::  38%|███▊      | 680/1804 [1:15:24<2:06:26,  6.75s/it]
Face Renderer::  38%|███▊      | 681/1804 [1:15:31<2:06:17,  6.75s/it]
Face Renderer::  38%|███▊      | 682/1804 [1:15:38<2:07:49,  6.84s/it]
Face Renderer::  38%|███▊      | 683/1804 [1:15:44<2:06:08,  6.75s/it]
Face Renderer::  38%|███▊      | 684/1804 [1:15:51<2:07:16,  6.82s/it]
Face Renderer::  38%|███▊      | 685/1804 [1:15:58<2:07:38,  6.84s/it]
Face Renderer::  38%|███▊      | 686/1804 [1:16:05<2:06:20,  6.78s/it]
Face Renderer::  38%|███▊      | 687/1804 [1:16:12<2:07:17,  6.84s/it]
Face Renderer::  38%|███▊      | 688/1804 [1:16:19<2:08:29,  6.91s/it]
Face Renderer::  38%|███▊      | 689/1804 [1:16:26<2:06:45,  6.82s/it]
Face Renderer::  38%|███▊      | 690/1804 [1:16:33<2:07:42,  6.88s/it]
Face Renderer::  38%|███▊      | 691/1804 [1:16:39<2:07:19,  6.86s/it]
Face Renderer::  38%|███▊      | 692/1804 [1:16:46<2:05:36,  6.78s/it]
Face Renderer::  38%|███▊      | 693/1804 [1:16:53<2:06:44,  6.84s/it]
Face Renderer::  38%|███▊      | 694/1804 [1:17:00<2:05:17,  6.77s/it]
Face Renderer::  39%|███▊      | 695/1804 [1:17:06<2:02:51,  6.65s/it]
Face Renderer::  39%|███▊      | 696/1804 [1:17:12<2:01:06,  6.56s/it]
Face Renderer::  39%|███▊      | 697/1804 [1:17:18<1:58:43,  6.44s/it]
Face Renderer::  39%|███▊      | 698/1804 [1:17:25<1:57:47,  6.39s/it]
Face Renderer::  39%|███▊      | 699/1804 [1:17:31<1:57:48,  6.40s/it]
Face Renderer::  39%|███▉      | 700/1804 [1:17:38<2:00:32,  6.55s/it]
Face Renderer::  39%|███▉      | 701/1804 [1:17:45<2:03:21,  6.71s/it]
Face Renderer::  39%|███▉      | 702/1804 [1:17:52<2:04:48,  6.80s/it]
Face Renderer::  39%|███▉      | 703/1804 [1:17:59<2:04:36,  6.79s/it]
Face Renderer::  39%|███▉      | 704/1804 [1:18:06<2:04:02,  6.77s/it]
Face Renderer::  39%|███▉      | 705/1804 [1:18:13<2:05:36,  6.86s/it]
Face Renderer::  39%|███▉      | 706/1804 [1:18:20<2:06:23,  6.91s/it]
Face Renderer::  39%|███▉      | 707/1804 [1:18:27<2:06:39,  6.93s/it]
Face Renderer::  39%|███▉      | 708/1804 [1:18:34<2:08:05,  7.01s/it]
Face Renderer::  39%|███▉      | 709/1804 [1:18:41<2:07:26,  6.98s/it]
Face Renderer::  39%|███▉      | 710/1804 [1:18:48<2:08:25,  7.04s/it]
Face Renderer::  39%|███▉      | 711/1804 [1:18:55<2:08:35,  7.06s/it]
Face Renderer::  39%|███▉      | 712/1804 [1:19:02<2:06:36,  6.96s/it]
Face Renderer::  40%|███▉      | 713/1804 [1:19:09<2:07:19,  7.00s/it]
Face Renderer::  40%|███▉      | 714/1804 [1:19:16<2:05:19,  6.90s/it]
Face Renderer::  40%|███▉      | 715/1804 [1:19:22<2:03:20,  6.80s/it]
Face Renderer::  40%|███▉      | 716/1804 [1:19:29<2:04:15,  6.85s/it]
Face Renderer::  40%|███▉      | 717/1804 [1:19:36<2:04:05,  6.85s/it]
Face Renderer::  40%|███▉      | 718/1804 [1:19:43<2:04:37,  6.89s/it]
Face Renderer::  40%|███▉      | 719/1804 [1:19:50<2:04:29,  6.88s/it]
Face Renderer::  40%|███▉      | 720/1804 [1:19:57<2:04:15,  6.88s/it]
Face Renderer::  40%|███▉      | 721/1804 [1:20:04<2:04:02,  6.87s/it]
Face Renderer::  40%|████      | 722/1804 [1:20:10<2:02:34,  6.80s/it]
Face Renderer::  40%|████      | 723/1804 [1:20:18<2:05:41,  6.98s/it]
Face Renderer::  40%|████      | 724/1804 [1:20:25<2:05:43,  6.98s/it]
Face Renderer::  40%|████      | 725/1804 [1:20:31<2:01:41,  6.77s/it]
Face Renderer::  40%|████      | 726/1804 [1:20:37<2:00:14,  6.69s/it]
Face Renderer::  40%|████      | 727/1804 [1:20:44<2:00:30,  6.71s/it]
Face Renderer::  40%|████      | 728/1804 [1:20:50<1:58:35,  6.61s/it]
Face Renderer::  40%|████      | 729/1804 [1:20:57<2:00:08,  6.71s/it]
Face Renderer::  40%|████      | 730/1804 [1:21:04<2:01:04,  6.76s/it]
Face Renderer::  41%|████      | 731/1804 [1:21:11<2:01:05,  6.77s/it]
Face Renderer::  41%|████      | 732/1804 [1:21:18<1:59:53,  6.71s/it]
Face Renderer::  41%|████      | 733/1804 [1:21:24<2:00:12,  6.73s/it]
Face Renderer::  41%|████      | 734/1804 [1:21:31<1:58:43,  6.66s/it]
Face Renderer::  41%|████      | 735/1804 [1:21:37<1:57:10,  6.58s/it]
Face Renderer::  41%|████      | 736/1804 [1:21:44<1:56:39,  6.55s/it]
Face Renderer::  41%|████      | 737/1804 [1:21:50<1:57:14,  6.59s/it]
Face Renderer::  41%|████      | 738/1804 [1:21:58<2:00:34,  6.79s/it]
Face Renderer::  41%|████      | 739/1804 [1:22:05<2:02:55,  6.93s/it]
Face Renderer::  41%|████      | 740/1804 [1:22:12<2:03:11,  6.95s/it]
Face Renderer::  41%|████      | 741/1804 [1:22:19<2:02:06,  6.89s/it]
Face Renderer::  41%|████      | 742/1804 [1:22:26<2:02:27,  6.92s/it]
Face Renderer::  41%|████      | 743/1804 [1:22:32<2:00:44,  6.83s/it]
Face Renderer::  41%|████      | 744/1804 [1:22:40<2:02:45,  6.95s/it]
Face Renderer::  41%|████▏     | 745/1804 [1:22:46<2:01:25,  6.88s/it]
Face Renderer::  41%|████▏     | 746/1804 [1:22:53<1:59:45,  6.79s/it]
Face Renderer::  41%|████▏     | 747/1804 [1:22:59<1:58:03,  6.70s/it]
Face Renderer::  41%|████▏     | 748/1804 [1:23:07<2:00:37,  6.85s/it]
Face Renderer::  42%|████▏     | 749/1804 [1:23:13<2:00:04,  6.83s/it]
Face Renderer::  42%|████▏     | 750/1804 [1:23:20<2:01:17,  6.90s/it]
Face Renderer::  42%|████▏     | 751/1804 [1:23:27<2:01:05,  6.90s/it]
Face Renderer::  42%|████▏     | 752/1804 [1:23:34<1:57:27,  6.70s/it]
Face Renderer::  42%|████▏     | 753/1804 [1:23:40<1:57:39,  6.72s/it]
Face Renderer::  42%|████▏     | 754/1804 [1:23:48<2:03:19,  7.05s/it]
Face Renderer::  42%|████▏     | 755/1804 [1:23:55<2:01:42,  6.96s/it]
Face Renderer::  42%|████▏     | 756/1804 [1:24:02<2:01:49,  6.98s/it]
Face Renderer::  42%|████▏     | 757/1804 [1:24:09<2:00:30,  6.91s/it]
Face Renderer::  42%|████▏     | 758/1804 [1:24:15<1:58:20,  6.79s/it]
Face Renderer::  42%|████▏     | 759/1804 [1:24:22<1:59:31,  6.86s/it]
Face Renderer::  42%|████▏     | 760/1804 [1:24:29<2:00:18,  6.91s/it]
Face Renderer::  42%|████▏     | 761/1804 [1:24:36<2:01:53,  7.01s/it]
Face Renderer::  42%|████▏     | 762/1804 [1:24:44<2:03:39,  7.12s/it]
Face Renderer::  42%|████▏     | 763/1804 [1:24:51<2:03:28,  7.12s/it]
Face Renderer::  42%|████▏     | 764/1804 [1:24:57<1:59:38,  6.90s/it]
Face Renderer::  42%|████▏     | 765/1804 [1:25:04<1:57:52,  6.81s/it]
Face Renderer::  42%|████▏     | 766/1804 [1:25:10<1:55:56,  6.70s/it]
Face Renderer::  43%|████▎     | 767/1804 [1:25:17<1:55:01,  6.66s/it]
Face Renderer::  43%|████▎     | 768/1804 [1:25:24<1:55:26,  6.69s/it]
Face Renderer::  43%|████▎     | 769/1804 [1:25:31<1:56:11,  6.74s/it]
Face Renderer::  43%|████▎     | 770/1804 [1:25:38<1:58:15,  6.86s/it]
Face Renderer::  43%|████▎     | 771/1804 [1:25:45<2:01:07,  7.04s/it]/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
